gid,price,regdate
13483037,43,2022-07-19T05:30:49.478627Z
13489896,43,2022-07-19T06:04:23.884920Z
843043,14,2022-07-19T07:57:35.765126Z
843043,14,2022-07-19T08:00:57.818125Z
13482634,43,2022-07-19T08:25:44.117040Z
6321636,43,2022-07-19T10:12:39.374486Z
13496132,43,2022-07-19T10:13:02.745223Z
13482634,43,2022-07-19T10:27:11.756191Z
13496132,247,2022-07-19T10:44:10.461823Z
13496132,43,2022-07-19T10:44:32.017668Z
11272604,43,2022-07-19T11:10:03.362078Z
13496132,781,2022-07-19T11:10:46.690797Z
13496132,247,2022-07-19T11:14:23.995429Z
13496132,485,2022-07-19T11:21:29.381249Z
13496132,14,2022-07-19T11:25:07.560843Z
13496132,14,2022-07-19T11:25:27.188283Z
13483037,485,2022-07-19T12:10:49.098325Z
13498456,43,2022-07-19T12:13:58.027981Z
11631809,1483,2022-07-19T13:56:35.555329Z
843043,485,2022-07-20T02:28:09.079435Z
843043,43,2022-07-20T02:29:45.542295Z
843043,247,2022-07-20T02:40:18.789067Z
13484704,43,2022-07-20T02:58:47.403021Z
1216743,43,2022-07-20T04:24:35.906217Z
13482634,485,2022-07-20T04:48:49.020715Z
13507319,43,2022-07-20T04:59:53.800204Z
1216743,485,2022-07-20T05:17:10.143823Z
13482634,247,2022-07-20T05:37:30.882227Z
13507880,781,2022-07-20T05:44:04.552492Z
11631809,43,2022-07-20T06:25:14.802975Z
13507880,247,2022-07-20T06:55:01.703627Z
13507880,485,2022-07-20T07:23:07.020595Z
13505808,43,2022-07-20T07:34:08.969108Z
13505409,43,2022-07-20T12:56:56.697713Z
13507880,247,2022-07-20T13:16:48.735443Z
13485985,781,2022-07-20T13:23:19.883066Z
13485985,14,2022-07-20T13:24:44.488314Z
13505409,43,2022-07-20T13:35:40.078224Z
13485985,247,2022-07-20T13:40:13.340610Z
13485985,14,2022-07-20T13:43:33.797498Z
13485985,781,2022-07-20T13:51:33.873730Z
13505409,247,2022-07-20T13:54:37.244649Z
13505409,781,2022-07-20T13:55:23.888894Z
13507319,247,2022-07-20T13:57:58.649524Z
13507319,247,2022-07-20T14:00:24.173415Z
13485985,247,2022-07-20T14:03:18.795765Z
13507880,247,2022-07-20T14:26:16.424398Z
13507880,247,2022-07-20T15:29:45.121024Z
13507880,43,2022-07-20T16:03:52.180433Z
13507880,43,2022-07-20T16:21:51.816507Z
13507880,14,2022-07-21T03:28:19.477602Z
13507880,14,2022-07-21T03:28:37.068099Z
13507880,781,2022-07-21T03:29:19.829207Z
1216743,247,2022-07-21T04:21:35.220247Z
13507319,781,2022-07-21T04:23:19.002702Z
13507319,781,2022-07-21T04:25:16.148746Z
13507880,43,2022-07-21T05:31:18.235809Z
13507880,247,2022-07-21T05:31:34.813755Z
13482634,247,2022-07-21T05:59:05.338464Z
13505409,43,2022-07-21T07:56:15.277533Z
13505808,485,2022-07-21T09:09:59.865150Z
13505808,247,2022-07-21T09:10:16.392913Z
13507319,43,2022-07-21T09:25:32.391349Z
13482634,247,2022-07-21T10:54:09.203126Z
